ALTER TABLE  `clientes` ADD  `fechaNacimiento` DATE NOT NULL AFTER  `activo` ;
ALTER TABLE  `clientes` ADD  `coloniaId` INT( 11 ) NOT NULL AFTER  `fechaNacimiento` ;


CREATE TABLE IF NOT EXISTS `colonias` (
  `coloniaId` int(11) NOT NULL AUTO_INCREMENT,
  `nombreColonia` varchar(200) NOT NULL,
  `municipioId` int(11) NOT NULL,
  `tipoAsentamiento` text NOT NULL,
  `x` varchar(255) NOT NULL,
  `y` varchar(255) NOT NULL,
  `status` enum('activo','eliminado') NOT NULL,
  PRIMARY KEY (`coloniaId`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=26291 ;

--
-- Volcado de datos para la tabla `colonias`
--

INSERT INTO `colonias` (`coloniaId`, `nombreColonia`, `municipioId`, `tipoAsentamiento`, `x`, `y`, `status`) VALUES
(16539, 'Piopa', 74, 'null', '172327.79', '921802.247', 'activo'),
(16540, 'Santa Cruz', 74, 'null', '172301.185', '921806.458', 'activo'),
(16541, 'La Esperanza', 74, 'null', '172340.356', '921836.37', 'activo'),
(16542, 'San Francisco la Trinidad', 74, 'null', '172552.064', '921832.518', 'activo'),
(16543, 'Lote Ocho (La Gloria)', 74, 'null', '172733.649', '920910.431', 'activo'),
(16544, 'Cerro Norte Don Juan', 74, 'null', '173142.922', '920756.6', 'activo'),
(16545, 'Cacateel', 74, 'null', '171323.173', '915550.13', 'activo'),
(16546, 'El Para?so', 74, 'null', '171519.465', '915908.448', 'activo'),
(16547, 'San Jos?', 74, 'null', '171611.432', '920014.311', 'activo'),
(16548, 'Generaci?n 95', 74, 'null', '171532.004', '915849.008', 'activo'),
(16549, 'Fracci?n Encanto', 74, 'null', '171546.358', '915932.298', 'activo'),
(16550, 'San Manuel', 74, 'null', '172019.814', '915748.445', 'activo'),
(16551, 'El Danubio', 74, 'null', '171728.923', '920834.272', 'activo'),
(16552, 'Providencia Fracci?n', 74, 'null', '171801.775', '920805.961', 'activo'),
(16553, 'San Antonio', 74, 'null', '171759.735', '920738.677', 'activo'),
(16554, 'San Carlos', 74, 'null', '171841.064', '920945.417', 'activo'),
(16555, 'Ach''lum Tulij?', 74, 'null', '171444.988', '920047.988', 'activo'),
(16556, 'Chapayal', 74, 'null', '171552.18', '920421.334', 'activo'),
(16557, 'Delicias Tientiul', 74, 'null', '171613.887', '920432.511', 'activo'),
(16558, 'Monte L?bano', 74, 'null', '171450.149', '920143.084', 'activo'),
(16559, 'Jacaranda', 74, 'null', '171448.578', '920138.903', 'activo'),
(16560, 'San Antonio (La Ciria)', 74, 'null', '171408.752', '920117.277', 'activo'),
(16561, 'Palma Tulij?', 74, 'null', '171445.882', '920058.905', 'activo'),
(16562, 'Agua Viva', 74, 'null', '171406.596', '920033.47', 'activo'),
(16563, 'La Primavera', 74, 'null', '171519.61', '920051.244', 'activo'),
(16564, 'La Concordia (Monte Grande)', 74, 'null', '171626.287', '920130.797', 'activo'),
(16565, 'El Tulija (El Puente Tulija)', 74, 'null', '171631.801', '920201.814', 'activo'),
(16566, 'Agua Clara', 74, 'null', '171526.971', '920309.334', 'activo'),
(16567, 'Lagarto', 74, 'null', '171546.008', '920126.004', 'activo'),
(16568, 'Lomalinda 1ra. Secci?n', 74, 'null', '171543.272', '920124.745', 'activo'),
(16569, 'La Providencia', 74, 'null', '171749.293', '920803.984', 'activo'),
(16570, 'Las Vegas', 74, 'null', '171848.789', '920459.536', 'activo'),
(16571, 'Solo Dios', 74, 'null', '171602.507', '920126.89', 'activo'),
(16572, 'El Faro', 74, 'null', '171845.975', '920850.375', 'activo'),
(16573, 'El Faro Jushil', 74, 'null', '171805.482', '920910.795', 'activo'),
(16574, 'San Jos? Jushil', 74, 'null', '171530.99', '920047.062', 'activo'),
(16575, 'San Luis', 74, 'null', '171516.037', '920059.686', 'activo'),
(16576, 'San Pascual', 74, 'null', '171525.242', '920100.663', 'activo'),
(16577, 'El Conejo', 74, 'null', '171535.425', '920119.695', 'activo'),
(16578, 'El Le?n', 74, 'null', '171527', '920117.004', 'activo'),
(16579, 'Esperanza', 74, 'null', '171547.988', '920117.004', 'activo'),
(16580, 'Cascada Misol-Ha', 74, 'null', '172333.026', '920001.38', 'activo'),
(16581, 'Santa Luc?a 2da. Secci?n', 74, 'null', '173305.783', '922648.16', 'activo'),
(16582, 'Chivalito 3ra. Secci?n', 74, 'null', '173416.442', '922713.249', 'activo'),
(16583, 'Shotal', 74, 'null', '173311.846', '922151.671', 'activo'),
(16584, 'Chivalito 2da. Secci?n', 74, 'null', '173427.543', '922531.213', 'activo'),
(16585, 'Lindavista', 74, 'null', '173352.959', '922833.624', 'activo'),
(16586, 'Dos R?os', 74, 'null', '172909.565', '921833.489', 'activo'),
(16587, 'Tulija Montazal', 74, 'null', '172931.785', '921943.282', 'activo'),
(16588, 'El Zacatal', 74, 'null', '172934.008', '921921', 'activo'),
(16589, 'Las Cataratas', 74, 'null', '173159.209', '921849.734', 'activo'),
(16590, 'San Mart?n', 74, 'null', '172926.033', '921802.249', 'activo'),
(16591, 'Potioja 2da. Secci?n', 74, 'null', '173043.819', '922056.833', 'activo'),
(16592, 'El Consuelo (San Antonio)', 74, 'null', '172946.941', '921815.274', 'activo'),
(16593, 'El Barrio (Sauza)', 74, 'null', '173005.641', '921904.79', 'activo'),
(16594, 'La Ceiba', 74, 'null', '173001.026', '921904.037', 'activo'),
(16595, 'Ojo de Agua', 74, 'null', '172943.429', '921850.178', 'activo'),
(16596, 'La Cumbre', 74, 'null', '173422.493', '921603.56', 'activo'),
(16597, 'El Cedro', 74, 'null', '173352.57', '921416.25', 'activo'),
(16598, 'Las Angelitas (Peor es Nada)', 74, 'null', '173351.012', '921357', 'activo'),
(16599, 'El Pedregal', 74, 'null', '173356.524', '921329.17', 'activo'),
(16600, 'Nueva Preciosa (Bulujib)', 74, 'null', '172438.016', '922349.776', 'activo'),
(16601, 'El Jaripeo', 74, 'null', '173503.012', '921400.996', 'activo'),
(16602, 'Fronterita', 74, 'null', '173436.984', '921328.992', 'activo'),
(16603, 'San Carlos', 74, 'null', '173353.979', '921358.522', 'activo'),
(16604, 'San Antonio', 74, 'null', '173316.245', '921204.925', 'activo'),
(16605, 'La Revancha', 74, 'null', '173357.922', '921554.673', 'activo'),
(16606, 'San Juan', 74, 'null', '173359.081', '921600.437', 'activo'),
(16607, 'San Juan del Alto 1ra. Secci?n', 74, 'null', '173415.845', '921557.743', 'activo'),
(16608, 'Santa Rita', 74, 'null', '173411.164', '921822.907', 'activo'),
(16609, 'La Carolinas', 74, 'null', '173203.063', '921749.609', 'activo'),
(16610, 'El Aguaje (La Cruzada)', 74, 'null', '173441.741', '922021.466', 'activo'),
(16611, 'El Recreo', 74, 'null', '173502.592', '922058.23', 'activo'),
(16612, 'Puente de Piedra', 74, 'null', '173710.516', '922102.125', 'activo'),
(16613, 'La Florida', 74, 'null', '173618.804', '921937.98', 'activo'),
(16614, 'La Nueva Esperanza', 74, 'null', '173832.199', '921824.487', 'activo'),
(16615, 'San Carlos', 74, 'null', '173416.431', '922004.847', 'activo'),
(16616, 'Recuerdo Ixtelja', 74, 'null', '172029.351', '921055.961', 'activo'),
(16617, 'Jol Actiepa', 74, 'null', '172143.574', '921152.375', 'activo'),
(16618, 'La Flor de Basc?n', 74, 'null', '172236.595', '920824.668', 'activo'),
(16619, 'El Para?so', 74, 'null', '172153.491', '920932.572', 'activo'),
(16620, 'Las Ruinas', 74, 'null', '171947.122', '920714.88', 'activo'),
(16621, 'Agua Blanca', 74, 'null', '171951.285', '920707.715', 'activo'),
(16622, 'Santiago Chico', 74, 'null', '172103.437', '920836.007', 'activo'),
(16623, 'El Palmar 2da. Secci?n', 74, 'null', '172032.632', '920800.22', 'activo'),
(16624, 'San Isidro', 74, 'null', '171951.996', '920721', 'activo'),
(16625, 'Buenavista', 74, 'null', '171937.145', '920709.319', 'activo'),
(16626, 'San Miguel Tulija', 74, 'null', '172225.972', '921115.264', 'activo'),
(16627, 'La Palma', 74, 'null', '172320.312', '921134.914', 'activo'),
(16628, 'Nueva Esperanza', 74, 'null', '172257.232', '921051.681', 'activo'),
(16629, 'Tiemop? 2da. Secci?n', 74, 'null', '172341.762', '921215.214', 'activo'),
(16630, 'San Luis', 74, 'null', '172334.279', '921157.663', 'activo'),
(16631, 'El Diamante', 74, 'null', '172330.441', '921150.719', 'activo'),
(16632, 'Pacti?n Chico', 74, 'null', '171911.355', '920747.5', 'activo'),
(16633, 'El Retiro', 74, 'null', '171931.34', '920845.664', 'activo'),
(16634, 'El Palmar 3ra. Secci?n', 74, 'null', '172028.842', '920845.897', 'activo'),
(16635, 'San Antonio', 74, 'null', '172209.825', '921004.777', 'activo'),
(16636, 'San Juan Bartolom?', 74, 'null', '172143.592', '921114.295', 'activo'),
(16637, 'Las Carmelitas', 74, 'null', '172144.809', '921009.299', 'activo'),
(16638, 'San Jos? Ixtelja', 74, 'null', '171943.213', '920902.67', 'activo'),
(16639, 'Lumija', 74, 'null', '173346.537', '922302.93', 'activo'),
(16640, 'Paso Naranjo', 74, 'null', '173046.462', '921736.954', 'activo'),
(16641, 'San Nicol?s', 74, 'null', '173200.021', '921534.736', 'activo'),
(16642, 'San Crist?bal', 74, 'null', '173110.105', '921507.174', 'activo'),
(16643, 'El Gran Chaparral', 74, 'null', '173155.136', '921449.228', 'activo'),
(16644, 'San Rom?n', 74, 'null', '173208.665', '921439.254', 'activo'),
(16645, 'La Ceiba (San Juan de la Cruz)', 74, 'null', '173226.114', '921344.509', 'activo'),
(16646, 'Santa Luc?a', 74, 'null', '173230.24', '921337.643', 'activo'),
(16647, 'Miguel Hidalgo Dos', 74, 'null', '173148.176', '921500.151', 'activo'),
(16648, 'Ojito de Agua', 74, 'null', '172928.159', '921630.002', 'activo'),
(16649, 'El Guanalito', 74, 'null', '173313.648', '921621.367', 'activo'),
(16650, 'Jaguacapa', 74, 'null', '173152.995', '921203.283', 'activo'),
(16651, 'La Ilusi?n', 74, 'null', '173224.132', '921303.173', 'activo'),
(16652, 'El Azufre', 74, 'null', '173200.67', '921157.75', 'activo'),
(16653, 'El Corozo (El Bajo Grande)', 74, 'null', '173243.434', '921526.972', 'activo'),
(16654, 'San Pedro Sabana', 74, 'null', '172342.9', '921248.893', 'activo'),
(16655, 'Tientiul Grande 2da. Secci?n (Agua Potable)', 74, 'null', '172307.139', '921512.675', 'activo'),
(16656, 'Vicente Guerrero', 74, 'null', '172239.862', '921608.448', 'activo'),
(16657, 'Las Pampas', 74, 'null', '172401.051', '921516.413', 'activo'),
(16658, 'Cuatro Caminos', 74, 'null', '172427.307', '921525.836', 'activo'),
(16659, 'Santa Margarita', 74, 'null', '172435.565', '921514.013', 'activo'),
(16660, 'Santa Flor de Tulia', 74, 'null', '172434.009', '921458.296', 'activo'),
(16661, 'Santa Teresa de Jes?s', 74, 'null', '172444.928', '921504.791', 'activo'),
(16662, 'El Carmen', 74, 'null', '172650.266', '921542.557', 'activo'),
(16663, 'Los Dos Hermanos', 74, 'null', '172721.205', '921456.171', 'activo'),
(16664, 'Montecristo', 74, 'null', '172919.739', '921718.025', 'activo'),
(16665, 'El Vergel', 74, 'null', '172755.862', '921551.21', 'activo'),
(16666, 'La Florida', 74, 'null', '172744.288', '921532.007', 'activo'),
(16667, 'El Retiro', 74, 'null', '172539.491', '920948.86', 'activo'),
(16668, 'San Jos? Sivalchen', 74, 'null', '172442.755', '921407.168', 'activo'),
(16669, 'Nuevo Mundo', 74, 'null', '173137.376', '921541.413', 'activo'),
(16670, 'Las Preciosas (El Diamante)', 74, 'null', '173351.996', '921253.234', 'activo'),
(16671, 'Santa Martha (El Meluco)', 74, 'null', '172831.668', '921819.275', 'activo'),
(16672, 'L?zaro C?rdenas', 74, 'null', '172421.479', '922339.052', 'activo'),
(16673, 'El Rinc?n', 74, 'null', '172400.39', '922011.814', 'activo'),
(16674, 'Independencia', 74, 'null', '172657.152', '921851.467', 'activo'),
(16675, 'Nueva Palestina (San Jorge)', 74, 'null', '172626.254', '921754.087', 'activo'),
(16676, 'La Uni?n', 74, 'null', '171942.259', '920712.525', 'activo'),
(16677, 'Tierra Grande', 74, 'null', '173653.384', '921559.022', 'activo'),
(16678, 'La Guadalupe', 74, 'null', '173407.009', '921503.155', 'activo'),
(16679, 'La Pieza', 74, 'null', '173337.345', '921503.067', 'activo'),
(16680, 'El Suspiro', 74, 'null', '173346.488', '921424.017', 'activo'),
(16681, 'El Emperador', 74, 'null', '173400.834', '921436.402', 'activo'),
(16682, 'El Regalo (Hermanos Oca?a)', 74, 'null', '173846.299', '922110.971', 'activo'),
(16683, 'La Preciosa', 74, 'null', '173831.439', '922039.508', 'activo'),
(16684, 'San Jer?nimo', 74, 'null', '173626.338', '922123.955', 'activo'),
(16685, 'Los ?ngeles', 74, 'null', '173608.686', '922131.814', 'activo'),
(16686, 'El Progreso Uno', 74, 'null', '173616.494', '922117.855', 'activo'),
(16687, 'El Progreso Dos (San Prudencio)', 74, 'null', '173627.786', '922105.424', 'activo'),
(16688, 'Santa Cruz', 74, 'null', '173559.684', '922047.578', 'activo'),
(16689, 'Tamaulipas', 74, 'null', '172751.884', '921830.709', 'activo'),
(16690, 'Santa Martha', 74, 'null', '172731.087', '921653.621', 'activo'),
(16691, 'El Naranjo', 74, 'null', '172521.036', '921252.075', 'activo'),
(16692, 'Ojo de Agua', 74, 'null', '172428.218', '922059.537', 'activo'),
(16693, 'San Nicol?s', 74, 'null', '172425.573', '922328.328', 'activo'),
(16694, 'Punta Brava 2da. Secci?n', 74, 'null', '172141.257', '920735.737', 'activo'),
(16695, 'El Diamante', 74, 'null', '172036.09', '920857.625', 'activo'),
(16696, 'Corozal', 74, 'null', '171757.408', '920257.052', 'activo'),
(16697, 'Poza Azul', 74, 'null', '173333.291', '922052.481', 'activo'),
(16698, 'Santa Elena', 74, 'null', '171508.947', '920004.683', 'activo'),
(16699, 'Baltimore', 74, 'null', '172308.385', '921839.788', 'activo'),
(16700, 'Los Cascabeles', 74, 'null', '172650.217', '921505.95', 'activo'),
(16701, 'El Cause', 74, 'null', '171806.512', '920312.624', 'activo'),
(16702, 'La Ciria', 74, 'null', '171415.948', '920107.805', 'activo'),
(16703, 'El Corozal', 74, 'null', '172750.212', '921523.541', 'activo'),
(16704, 'Las Delicias Dos', 74, 'null', '171654.084', '920414.394', 'activo'),
(16705, 'Delicias las Flores 2da. Secci?n', 74, 'null', '171612.034', '920428.14', 'activo'),
(16706, 'Los Arroyos', 74, 'null', '172346.785', '921838.175', 'activo'),
(16707, 'Estrella de Bel?n', 74, 'null', '172738.234', '921544.214', 'activo'),
(16708, 'Gabino Barrera', 74, 'null', '172403.194', '921547.045', 'activo'),
(16709, 'Generaci?n Noventa y Cinco', 74, 'null', '171646.075', '920155.781', 'activo'),
(16710, 'La Ilusi?n', 74, 'null', '172711.045', '921444.087', 'activo'),
(16711, 'Jes?s Nazareno', 74, 'null', '172114.876', '921035.085', 'activo'),
(16712, 'Jos? Mar?a Pino Su?rez', 74, 'null', '173200.492', '920856.356', 'activo'),
(16713, 'Lindavista y Santa M?nica', 74, 'null', '171438.314', '920042.64', 'activo'),
(16714, 'Lomas de Venado', 74, 'null', '171519.29', '920211.72', 'activo'),
(16715, 'El Milagro', 74, 'null', '172713.733', '921422.529', 'activo'),
(16716, 'Nueva Esperanza', 74, 'null', '172706.662', '921749.023', 'activo'),
(16717, 'Ojo de Agua', 74, 'null', '172200.978', '921222.632', 'activo'),
(16718, 'Once de Abril', 74, 'null', '171431.992', '920150.016', 'activo'),
(16719, 'Panam?', 74, 'null', '172458.56', '921416.477', 'activo'),
(16720, 'Parada el Zapote', 74, 'null', '171946.254', '920442.311', 'activo'),
(16721, 'La Primavera', 74, 'null', '172212.237', '920745.118', 'activo'),
(16722, 'Providencia N?mero Uno', 74, 'null', '171831.847', '920834.63', 'activo'),
(16723, 'Reforma', 74, 'null', '172534.928', '921441.84', 'activo'),
(16724, 'El Retiro', 74, 'null', '173608.176', '921756.537', 'activo'),
(16725, 'R?o Tulija', 74, 'null', '171746.927', '920241.029', 'activo'),
(16726, 'El Rub? Tulija', 74, 'null', '171649.024', '920224.536', 'activo'),
(16727, 'San Isidro', 74, 'null', '172421.209', '921451.326', 'activo'),
(16728, 'Cascada Amuypa', 74, 'null', '171940.578', '920759.106', 'activo'),
(16729, 'Ayowe', 74, 'null', '173621.075', '921501.182', 'activo'),
(16730, 'San Marcos', 74, 'null', '172456.591', '921457.944', 'activo'),
(16731, 'San Marcos', 74, 'null', '172212.091', '921221.602', 'activo'),
(16732, 'Fracci?n Brasil', 74, 'null', '172446.216', '921438.864', 'activo'),
(16733, 'Tientiul Grande 1ra. Secci?n', 74, 'null', '172240.03', '921549.263', 'activo'),
(16734, 'El Tortuguero 2da. Secci?n', 74, 'null', '171912.769', '920639.879', 'activo'),
(16735, 'Xuya-Ha', 74, 'null', '171529.963', '920217.945', 'activo'),
(16736, 'Yaxsch?', 74, 'null', '171556.191', '920345.677', 'activo'),
(16737, 'El Conejo', 74, 'null', '171551.984', '920132.988', 'activo'),
(16738, 'La Poza de Lola', 74, 'null', '171502.988', '920056.016', 'activo'),
(16739, 'Nueva Galilea', 74, 'null', '171525.742', '920042.774', 'activo'),
(16740, 'San Luis Tulija', 74, 'null', '171512.455', '920059.166', 'activo'),
(16741, 'Sebasti?n Montejo L.', 74, 'null', '171906.986', '920344.304', 'activo'),
(16742, 'Tierra Colorada', 74, 'null', '171636.777', '920142.374', 'activo'),
(16743, '?rsulo Galv?n 2da. Secci?n', 74, 'null', '171829.409', '920259.733', 'activo'),
(16744, 'Licenciado Luis Echeverr?a ?lvarez', 74, 'null', '171827.356', '915750.194', 'activo'),
(16745, 'Para?so 2', 74, 'null', '171654.778', '920215.803', 'activo'),
(16746, 'El Centro', 74, 'null', '173359.432', '921451.708', 'activo'),
(16747, 'Emiliano Zapata', 74, 'null', '173229.555', '921749.45', 'activo'),
(16748, 'La Mansi?n', 74, 'null', '173340.743', '921521.59', 'activo'),
(16749, 'Mazatl?n', 74, 'null', '172646.953', '921908.928', 'activo'),
(16750, 'El Michol', 74, 'null', '173424.619', '921710.626', 'activo'),
(16751, 'Miguel Hidalgo', 74, 'null', '173242.543', '921837.241', 'activo'),
(16752, 'Plan de Ayala', 74, 'null', '172631.974', '921849.842', 'activo'),
(16753, 'San Andr?s', 74, 'null', '173146.82', '921905.053', 'activo'),
(16754, 'San Carlos', 74, 'null', '173023.6', '921755.01', 'activo'),
(16755, 'Francisco Villa', 74, 'null', '172746.43', '921947.756', 'activo'),
(16756, 'Los Laureles', 74, 'null', '172313.248', '921923.891', 'activo'),
(16757, 'San Antonio', 74, 'null', '172540.745', '922315.591', 'activo'),
(16758, 'El Deseo', 74, 'null', '172513.236', '921513.822', 'activo'),
(16759, 'La Granja', 74, 'null', '172208.892', '921602.841', 'activo'),
(16760, 'Guadalupe', 74, 'null', '172833.674', '921850.536', 'activo'),
(16761, 'Los M?ndez', 74, 'null', '172127.721', '920914.68', 'activo'),
(16762, 'El Nuevo Triunfo', 74, 'null', '172035.635', '920830.212', 'activo'),
(16763, 'Otatal', 74, 'null', '172804.473', '921939.284', 'activo'),
(16764, 'El Para?so (La Preciosa)', 74, 'null', '172344.095', '921834.723', 'activo'),
(16765, 'El Chival', 74, 'null', '173442.345', '921759.307', 'activo'),
(16766, 'Miramar', 74, 'null', '172909.694', '921846.192', 'activo'),
(16767, 'Primero de Enero', 74, 'null', '172513.127', '922404.731', 'activo'),
(16768, 'San Jos? el Basc?n', 74, 'null', '172215.544', '920743.621', 'activo'),
(16769, 'Nuevo Mundo 2da. Secci?n', 74, 'null', '171840.901', '915730.044', 'activo'),
(16770, 'San Francisco', 74, 'null', '171748.636', '920736.464', 'activo'),
(16771, 'El Carmito', 74, 'null', '173424.378', '922020.905', 'activo'),
(16772, 'Nuevo Emiliano Zapata', 74, 'null', '173302.596', '921201.954', 'activo'),
(16773, 'Trapiche 2da. Secci?n', 74, 'null', '172726.93', '921542.864', 'activo'),
(16774, 'San Francisco no te Dije', 74, 'null', '172304.374', '921915.526', 'activo'),
(16775, 'Juan Sabines', 74, 'null', '173240.46', '922040.829', 'activo'),
(16776, 'San Juan', 74, 'null', '172411.447', '922223.552', 'activo'),
(16777, 'La Cascada Secci?n VII', 74, 'null', '172353', '922026', 'activo'),
(16778, 'Lumij? 3ra. Secci?n', 74, 'null', '173555.023', '922120.965', 'activo'),
(16779, 'Luz y Esperanza', 74, 'null', '173250.752', '922043.188', 'activo'),
(16780, 'La Perla', 74, 'null', '171651.345', '920202.885', 'activo'),
(16781, 'San Francisco', 74, 'null', '171603.59', '920127.205', 'activo'),
(16782, 'Poblado el Fango', 74, 'null', '171547.88', '920126.45', 'activo'),
(16783, 'Montebello Fracci?n I', 74, 'null', '171443.084', '920133.884', 'activo'),
(16784, 'Guanalito 2da. Secci?n', 74, 'null', '173311.455', '921605.371', 'activo'),
(16785, 'Colonia Bicentenario', 74, 'null', '173249.578', '922053.185', 'activo'),
(16786, 'San Crist?bal de las Casas', 75, 'null', '164413.28', '923815.23', 'activo'),
(16787, 'El Aguaje (La Albarada)', 75, 'null', '164110.174', '923524.843', 'activo'),
(16788, 'Coraz?n de Mar?a', 75, 'null', '164200.035', '923203.267', 'activo'),
(16789, 'Corralito Uno', 75, 'null', '164109.31', '923648.13', 'activo'),
(16790, 'Pedernal', 75, 'null', '163953.92', '922716.359', 'activo'),
(16791, 'El Escal?n', 75, 'null', '164224.548', '923104.018', 'activo'),
(16792, 'Fray Bartolom?', 75, 'null', '163946.418', '922820.643', 'activo'),
(16793, 'Huitepec Ocotal Secci?n II', 75, 'null', '164405.227', '924132.028', 'activo'),
(16794, 'Laguna Grande', 75, 'null', '163914.3', '924218.857', 'activo'),
(16795, 'Los Llanos', 75, 'null', '164009.134', '922949.417', 'activo'),
(16796, 'El Manzanillo', 75, 'null', '163859.507', '923821.919', 'activo'),
(16797, 'Matasano', 75, 'null', '163815.081', '924103.683', 'activo'),
(16798, 'Napite', 75, 'null', '163324.201', '922207.348', 'activo'),
(16799, 'San Antonio el Porvenir', 75, 'null', '163804.234', '923713.358', 'activo'),
(16800, 'Rancho Nuevo', 75, 'null', '164008.916', '923344.866', 'activo'),
(16801, 'San Jos? Buenavista', 75, 'null', '164017.975', '923836.875', 'activo'),
(16802, 'La Sierra', 75, 'null', '164242.69', '923233.64', 'activo'),
(16803, 'Yashitin?n', 75, 'null', '163917.057', '922638.869', 'activo'),
(16804, 'Zacualpa Ecatepec', 75, 'null', '164223.571', '924146.138', 'activo'),
(16805, 'Taza de Agua', 75, 'null', '164651.445', '923550.955', 'activo'),
(16806, 'Yaalboc', 75, 'null', '164636.704', '923618.313', 'activo'),
(16807, 'El Pinar', 75, 'null', '164527.84', '923613.43', 'activo'),
(16808, 'El Encajonado', 75, 'null', '164041.029', '923744.797', 'activo'),
(16809, 'Cruz Cantulam', 75, 'null', '164059.59', '923815.386', 'activo'),
(16810, 'San Jos? el Carmen', 75, 'null', '164006.981', '923735.271', 'activo'),
(16811, 'San Isidro Ocotal', 75, 'null', '163754.331', '923556.07', 'activo'),
(16812, 'Vistahermosa (Carrizal Grande)', 75, 'null', '164030.971', '923934.024', 'activo'),
(16813, 'Carrizal Chiquito (Carrizalito)', 75, 'null', '164052.888', '923857.799', 'activo'),
(16814, 'La Candelaria', 75, 'null', '164435.019', '923112.937', 'activo'),
(16815, 'La Florecilla', 75, 'null', '164231.988', '923543.611', 'activo'),
(16816, 'Las Piedrecitas', 75, 'null', '164445.745', '923515.199', 'activo'),
(16817, 'Agua de Pajarito', 75, 'null', '164409.51', '923400.65', 'activo'),
(16818, 'La Soledad los Ceresos Secci?n Uno', 75, 'null', '164038.319', '923112.488', 'activo'),
(16819, 'Guadalupe Shuncal?', 75, 'null', '163858.08', '922501.747', 'activo'),
(16820, 'Mitzit?n', 75, 'null', '163846.384', '923239.085', 'activo'),
(16821, 'Las Tunas', 75, 'null', '163656.906', '923533.829', 'activo'),
(16822, 'San Antonio de los Ba?os', 75, 'null', '164110.33', '923712.84', 'activo'),
(16823, 'Pozo Colorado', 75, 'null', '164021.661', '924016.841', 'activo'),
(16824, 'El Pinabetal (Los Pocitos)', 75, 'null', '164023.343', '923701.327', 'activo'),
(16825, 'Santa Luc?a', 75, 'null', '164113.93', '923805.19', 'activo'),
(16826, 'San Pedro la Tejer?a', 75, 'null', '163801.482', '923642.088', 'activo'),
(16827, 'Santa Cruz las Piletas', 75, 'null', '163804.427', '924010.553', 'activo'),
(16828, 'La Lagunita', 75, 'null', '164059.786', '924155.587', 'activo'),
(16829, 'El Bosque', 75, 'null', '163523.589', '922141.681', 'activo'),
(16830, 'R?o Arcotete', 75, 'null', '164353.865', '923522.579', 'activo'),
(16831, 'El Cipr?s', 75, 'null', '164249.977', '923312.077', 'activo'),
(16832, 'Pe?a Mar?a el Porvenir', 75, 'null', '164140.99', '923823.6', 'activo'),
(16833, 'San Antonio las Rosas', 75, 'null', '164345.204', '923215.371', 'activo'),
(16834, 'La Selva Natividad', 75, 'null', '164529.06', '924122.02', 'activo'),
(16835, 'Buenavista', 75, 'null', '164004.8', '922551.29', 'activo'),
(16836, 'Dos Lagunas (La Soledad Fracci?n Dos)', 75, 'null', '163930.33', '923107.923', 'activo'),
(16837, 'San Mateo Shuncal?', 75, 'null', '163912.818', '922550.056', 'activo'),
(16838, 'San Luis Chupactic', 75, 'null', '164452.731', '923521.942', 'activo'),
(16839, 'El Carmen Arcotete', 75, 'null', '164351.516', '923448.609', 'activo'),
(16840, 'Vistahermosa Huitepec', 75, 'null', '164409.589', '924021.327', 'activo'),
(16841, 'El Duraznal', 75, 'null', '164037.69', '924137.19', 'activo'),
(16842, 'San Juan Bautista', 75, 'null', '164011.275', '923812.966', 'activo'),
(16843, 'San Antonio Buenavista', 75, 'null', '164024.9', '923846.442', 'activo'),
(16844, 'Agua de Tigre', 75, 'null', '163530.012', '923844.988', 'activo'),
(16845, 'Tzemeni', 75, 'null', '163842.804', '924001.485', 'activo'),
(16846, 'Grutas de San Crist?bal', 75, 'null', '164015.6', '923503.083', 'activo'),
(16847, 'San Antonio del Monte', 75, 'null', '164538.85', '923909.03', 'activo'),
(16848, 'San Isidro las Huertas', 75, 'null', '164114.471', '923151.358', 'activo'),
(16849, 'Guadalupe el T?nel', 75, 'null', '164030.371', '924009.215', 'activo'),
(16850, 'Las Palmas Huitepec 3ra. Secci?n', 75, 'null', '164334', '924118.895', 'activo'),
(16851, 'Nuevo San Juan', 75, 'null', '164059', '924113.3', 'activo'),
(16852, 'San Joaqu?n Reforma', 75, 'null', '163941.001', '923901.141', 'activo'),
(16853, 'Huitepec Ocotal Secci?n I', 75, 'null', '164345.389', '924041.532', 'activo'),
(16854, 'Campo Grande', 75, 'null', '163453.1', '923500.36', 'activo'),
(16855, 'Las Flores', 75, 'null', '164335.63', '924140.48', 'activo'),
(16856, 'La Fortuna', 75, 'null', '164055.905', '924058.331', 'activo'),
(16857, 'San Jos? el Horizonte (La Garrapata)', 75, 'null', '163821.296', '924112.528', 'activo'),
(16858, 'La Mesilla', 75, 'null', '164250.765', '923601.486', 'activo'),
(16859, 'Apazotal', 75, 'null', '163933.248', '924007.412', 'activo'),
(16860, 'Piedra Parada', 75, 'null', '164021.576', '924054.621', 'activo'),
(16861, 'Corralito Dos Pazotal', 75, 'null', '164042.1', '923632.46', 'activo'),
(16862, 'El Para?so', 75, 'null', '164054.826', '924039.597', 'activo'),
(16863, 'San Antonio la Lagunita', 75, 'null', '164100.046', '924104.003', 'activo'),
(16864, 'San Isidro Corral de Piedra', 75, 'null', '164210.01', '923625.87', 'activo'),
